"alicia","bat2","bat3","bat4","bat5","bat6","bat7","bella","betty","black-panther","c","cat","cc","ccc","ccs","cerce","cerceson","cindy","cs","d","dcd","dd","ddld","eve","falcon","flapper","fran","gayle","gremlin","hera","hilga","hulk","jenna-bat","jupiter","kelly","ldc","lds","lsd","lucyson","mabel","marce","no-band","ola","opal","piper","queen","r","rc","rina","s","sam6","sc","scc","scs","sd","shania","sheldon","six","snow","son-of-ola","speedster","ss","sss","streblick","tiffany","vampison","vixen","winona","zaria","zelda"
2.09342579351384,3.03461808978714,3.24535509084719,2.24954392860614,2.23432518865186,2.90555287615291,2.41447851251051,2.82264709632696,2.33142109909784,2.42165880078586,0,2.60014223146333,2.70536007458103,2.86967534006966,2.19016690624959,2.26392152325915,4.50829917444863,1.80841981614258,1.58564828527167,1.5154501033343,1.69486376434173,1.99397078149512,2.41216922222947,2.82930472801794,2.26532740736358,3.02674647537536,1.8369432675544,1.82696950069782,2.31067967348364,2.90850324808756,1.68872267458366,1.82153534975727,1.96268043299406,2.67248517870703,2.34467585861974,4.1551749392502,2.11197476539692,2.49911074081241,3.47931618025114,2.18180404952256,2.66640108133446,2.14473735562035,2.6009694957993,2.88085839542648,2.44259323949256,2.77345131936902,1.31907374823991,1.83954662887799,3.04916739565216,1.95221368792628,2.3580046491191,2.00858931227051,2.1201298737229,2.93395345238863,2.3681725138799,3.41037986064651,3.14489619514772,2.79267578761732,2.32847901864467,2.80507493634136,3.16043285436249,2.50025924830978,2.17693204314934,4.10241300332984,2.5046836865036,3.27466805736691,2.10562738836859,2.15077529355709,2.69149040093274,2.54451014159725
1.75265055944607,2.34681510362535,2.29971467228376,1.89034530097956,1.59333530426792,1.85532005083365,1.99183698464221,2.11097230395365,2.10887615087512,2.07059377491045,2.60014223146333,0,2.05418427007957,1.99464965746737,1.89831374005642,1.77675898127961,3.31077415613842,2.23974043827363,1.58097692238344,1.90506912981798,1.64292582232044,2.08702724049046,1.14770028330238,2.25728046800709,1.36096420228167,2.27539294047444,2.58221044196913,2.50439653463701,1.91266628784756,1.61847083597072,1.86058637822711,1.86811737959056,1.73509123488011,1.69035070557414,2.59313559145362,4.10284517133249,1.70497554620132,1.50360350815362,3.20080126141758,2.67767571654865,1.81125246007376,1.66582648905231,1.77766737286654,2.42083555208213,2.53377426340052,2.66214776923514,2.98829229240732,2.03082473494472,2.01094071474286,2.328174163354,1.32419221308557,1.55693604508509,1.92941080045082,2.37935340215047,1.65604733162568,2.87239043198857,1.69724599702464,1.99055554845739,1.94209913295645,1.74828803178254,1.99779938913419,2.16508120138684,1.64852645856115,3.73246961529852,2.03713949834114,1.78299505366229,1.69222912841518,2.71990335665087,1.75296200256956,2.33522396534967
2.39281971082064,2.30358606305093,2.91105227332723,2.76334660727255,2.67760651599173,2.7055985994939,2.89795283181383,2.80359002896343,1.24732932541272,1.47287062323924,2.70536007458103,2.05418427007957,0,1.81942729445852,1.58970453582818,2.32857321908273,4.05142029957829,1.68485609074988,1.62131632382619,1.56992137834807,1.79103266151065,2.42464519373397,1.83271581776251,2.29631851982219,2.01257526054077,3.10460321028919,2.44271354283668,2.97592551334652,1.82974135391142,1.5711495795727,2.2421099704214,1.57527765345796,1.33941969780143,1.84930224881521,2.83318839354015,3.91319391673773,2.02893920361347,1.76076155259298,3.27739503222011,2.11086487019883,1.7262177165458,1.95786016105347,2.3530689817247,2.46718017863223,3.18971933120001,2.83395908639444,3.09122075999246,2.46180397952678,3.19461203919997,2.05338368426938,2.15633966438149,1.71847309574987,1.60796384670651,2.19313351722904,1.93142387109585,3.19790697151432,2.72410461839379,2.4474754085077,2.58884750843027,2.00126651899805,2.74595162049875,2.24204427100871,1.64335525116021,4.15214620106038,2.91191250405617,2.43859744962383,2.26391181589408,3.42978326803391,2.2757590258044,2.53644582246374
2.65218831508442,2.5042517675288,3.03826830635859,2.51188901696267,2.67846321188698,2.88562495753634,2.77745649427827,2.68994954348506,2.22421745774646,2.44951714490746,2.86967534006966,1.99464965746737,1.81942729445852,0,2.18057833620553,2.33083323259041,4.27046920905198,2.28441140282136,2.10462693175285,2.07395650502978,1.87732696280122,2.28770722637149,1.95972701012739,2.29529932709272,2.00206717310805,2.98965516940871,3.09515262894111,3.02415382464574,2.31687677251898,2.3149847245276,2.62585384254121,2.03121426929431,1.85074672564643,2.40877144559377,3.33904579123129,4.25437240898353,1.82647437188336,1.78647397408898,3.08953094453807,3.02234074880944,2.01774455745955,2.2889115514218,1.7393684609302,3.17754646378006,3.39396198755276,3.51243536406161,3.28483690763314,2.16780015665151,3.26741229991157,2.46794834376234,2.11290795827399,1.90720886626754,2.22528121349338,2.65692151875123,1.51768805672669,3.48551144149437,2.23144459671271,1.82702083266888,2.21187541195256,2.02019062313048,2.61683976927634,2.36210531585478,2.19891940913362,3.59642637933439,3.14734017268756,2.48967971838145,2.54742329816801,3.61456104960089,2.43885753683392,3.30385239245239
2.02047951238301,1.68132584675104,2.7851020860091,2.09218657533405,1.94658571890458,2.51498238697545,1.98220593002729,2.42457089964949,1.09743589629978,1.15643447499736,2.19016690624959,1.89831374005642,1.58970453582818,2.18057833620553,0,1.7688603285391,4.20198156209739,1.6559047739647,1.11825061179549,1.05429549518441,1.09257817333324,1.69823295689739,1.652311771155,1.68990601925926,1.8154930720173,2.67467745777097,1.93023731756845,2.32505646714998,1.4675085234457,2.15010045709376,1.36983710031543,1.56144260189112,1.34659329206795,1.64152795470008,2.31223760404191,3.79659995298602,1.51076624537367,1.11130204336905,3.07358668006722,1.97206025340455,1.83120576241642,1.12535137117616,1.63711452381708,2.64026986940172,2.42694948419178,2.58338422466152,2.40387352690258,1.90312971072335,3.30082253508547,0.926375533425134,1.72311748920076,1.23190234363725,0.623729276387826,1.50201155469586,1.95951785682767,3.49438620783917,2.3923456738503,1.73882306178282,2.16125912197861,1.34376292058701,2.43888055083512,2.30327607417181,0.983836451737027,4.15959758085034,2.57593704489264,2.4450237250375,1.61182983512015,2.96993453415641,1.88095633624684,2.42601266208662
1.6882522127208,1.87687778254659,1.881506834747,1.21867553931151,1.64871989966492,2.16617058374575,1.58550966659383,1.53181099583285,2.23949147823731,1.80773303433656,2.26392152325915,1.77675898127961,2.32857321908273,2.33083323259041,1.7688603285391,0,3.314688201083,2.01046489413425,1.79953714024075,1.6702800346972,1.53615847500174,1.97320320751605,1.57529846756436,1.92558385152151,1.92995621076081,1.96247947380695,2.65909387785707,2.66920849403066,1.37429765395941,2.60421988600994,1.85154953232633,1.67613582254639,1.69223084769888,2.00177162517109,1.81157421607924,4.43522545780299,1.6779134432849,1.57641947995973,2.46476079846763,2.68291944750043,1.23684520962062,1.97461190913686,2.07139375490152,2.60448327348934,2.16271678428591,2.2561960001639,2.7077538804739,1.65253608322552,2.61359737955206,1.94333814760618,2.0321822379345,1.37982937064977,2.00462169605125,2.48250975723298,2.0088525825185,2.91807925425819,1.60232020425608,2.03022109107122,1.77799464066452,1.67961626854465,1.73046821839426,1.70563961192955,1.63768653681931,3.23357493593557,1.98338575369695,1.59661032467255,1.45261600429115,2.61039332344675,1.34700631722189,2.42795406909296
3.55793920457014,3.98017483086548,2.39515284149731,3.76754365940942,3.93356901384513,2.63079331282231,3.79050590323958,3.70455095771669,4.18180864901893,3.96458061261282,4.50829917444863,3.31077415613842,4.05142029957829,4.27046920905198,4.20198156209739,3.314688201083,0,3.94113728540564,3.9434301702168,4.14161774517234,4.07676167709861,4.34601366056843,3.75264038825186,4.06446880702005,4.20380479113502,3.97412417719797,4.5395263013869,4.64489099754729,3.75626774966161,3.90117830289263,4.22835278202043,3.7222146860008,3.79317160546621,3.58733621533901,3.88871273004015,5.64768754045004,4.13723870061198,3.8581171835498,4.63646507493012,4.24219201682458,3.45838300948166,4.22184923316713,4.24383430168974,4.05995388977336,4.24134548931089,3.78246974095397,4.87774429285913,4.28177076660595,3.74209668454782,4.40536448263184,4.00796895184626,3.81567775674382,4.29319758879039,4.3614797316566,4.30517455107342,4.3185461609512,3.63433905015793,4.10858570281949,4.16937037609919,3.79304306630198,3.62428994190464,3.56805325057636,3.84902202888617,5.04416350913846,3.62377059646501,2.82237419579747,3.64003346450537,3.98702163718158,3.45297227170148,3.98704331768841
1.6353344018027,2.03410936309526,2.98144072705532,2.5360267562401,2.27219501254295,2.48867783613434,2.50669997292503,2.52469227568203,1.115772986683,1.83060279892372,1.80841981614258,2.23974043827363,1.68485609074988,2.28441140282136,1.6559047739647,2.01046489413425,3.94113728540564,0,1.18116282545634,1.32701874309544,1.65222710776912,2.42879048811191,2.15999735901298,2.17017483235298,2.34275862442411,2.75208361783985,1.41065196647693,1.90697483012851,1.72603904031699,2.25173931811965,1.82353099700018,1.23758752940922,1.53831156812426,1.78281544212214,2.08644639704629,3.29977960572554,1.66161373033631,1.7393088443323,3.29983599972008,1.11637931626359,2.02774817074383,1.70211271713601,2.3383429943129,2.16732611042877,2.3121665948248,2.21662955583229,1.94214034010073,2.30579131433289,3.14797029866101,1.79346185013113,1.95343385673357,1.79169728678498,1.69534228982827,1.90794818193099,2.36967865488158,3.16293621607229,2.67276423373923,2.48713845490473,2.6233454049785,2.25309646319151,2.53272070315678,1.88855893515304,1.49345028659358,4.19541848603219,2.33815925966622,2.46563735499586,1.63710994339846,2.25859330245722,2.17189388876376,1.90593500746706
1.67399834311201,2.0922468252256,2.72222715792928,2.14909849857246,1.78168068295379,2.14162441254125,1.95137534446235,2.52978563123105,1.21446196379295,1.61601045912474,1.58564828527167,1.58097692238344,1.62131632382619,2.10462693175285,1.11825061179549,1.79953714024075,3.9434301702168,1.18116282545634,0,1.06956147829104,0.99016319676214,1.90658304289118,1.65091772473383,1.9691376064987,1.68748508743013,2.62619376997159,1.51112704888886,1.60383442565596,1.63021153665261,1.82950677660298,1.18736978515904,1.34238563328396,1.18655014780476,1.68803028734152,2.2726820654075,3.54277427808553,1.33759367290388,1.37686797993973,3.14134191019216,1.66366909656515,1.95619807124506,1.02706690117546,1.75920111895909,2.36773350168197,2.2496625554101,2.48124391667691,1.77399013770449,1.90531541169404,2.86035380858267,1.38147417150945,1.48849296110759,1.15576764322731,1.05436712559283,1.77071512076817,1.86864696020554,3.24552037095972,2.47756723732663,2.02453471055434,2.08505025912893,1.83067839331064,2.53729975622356,2.08406578786471,1.06965782447918,4.13069998058488,2.29582364531808,2.43916711143747,1.4394470409226,2.26943991744934,2.01501795097775,2.11853297693496
1.63226695258789,2.01440797436338,2.7897488321621,1.86744563072249,1.75175729063385,2.52858033386119,2.16515844687795,2.17881496753278,1.20610067465735,1.2291180124368,1.5154501033343,1.90506912981798,1.56992137834807,2.07395650502978,1.05429549518441,1.6702800346972,4.14161774517234,1.32701874309544,1.06956147829104,0,0.921777680945338,1.34296226125981,1.49581841138725,1.94625161486429,1.49865118673582,2.47270963132967,1.63168368595372,2.1944375224827,1.3091179433307,2.10109588666225,1.19156957031735,1.02732632281936,1.21316467879607,1.81305452222334,1.95672963107687,3.88134805191881,1.37155196432901,1.41747359380351,3.15531557468416,1.67499229820589,1.66802892835812,1.3406885665689,1.85622302564499,2.22313636999376,2.2126361046496,2.36061321980521,2.08087573355264,1.36527548842095,2.8544903762001,1.23316699639037,1.68236656119033,1.31209391107673,1.08048925661468,2.05824129815928,1.59353766024748,2.95985464790288,2.37711654159788,2.03771336210529,1.8884264190956,1.76825293161178,2.32197901387997,1.88089455042661,1.10277695110227,3.82424271104453,2.23783816669058,2.49282168584043,1.48698208034891,2.5612264179208,1.83494261996777,2.08793818004719
1.83376693543945,2.09115078471898,2.62406554816072,1.68964332202268,1.46287593729372,2.48412743324947,1.73545795277325,2.24714273278327,1.58902975165681,1.60938525586366,1.69486376434173,1.64292582232044,1.79103266151065,1.87732696280122,1.09257817333324,1.53615847500174,4.07676167709861,1.65222710776912,0.99016319676214,0.921777680945338,0,1.25030372977375,1.40799516330711,1.89631916980092,1.43983851385056,2.39337567591924,2.01572447589393,2.0328541327696,1.42306915321693,2.18033654316939,1.07906908755331,1.32802793209343,1.25753556783048,1.94095482728916,2.23170792389542,3.98675386802203,1.30035607504155,1.31711345524786,2.78552510767183,2.20045539673337,1.68072982599236,1.16319165921919,1.42667574746046,2.68361611916254,2.28212657192292,2.63195403444694,2.12282859131365,1.37117033072096,2.84711773466404,1.36647546561846,1.46139877210798,0.940163061990164,1.03914938727114,2.05673307492513,1.4703137050979,3.20826033265889,2.24403899913726,1.63854150748718,1.38470987687645,1.57264662555279,2.35995907583686,2.10403908063587,1.17260339853733,3.64870956790416,2.32759902603788,2.36495321577758,1.48225631766359,2.61329005111612,1.77372643440005,2.53169964469802
2.23772519058058,2.5836373382919,2.92099917834493,1.60669763904378,1.79881433676709,2.89525161341449,2.10105121399994,2.28396963039855,2.22936137591177,1.98644305674158,1.99397078149512,2.08702724049046,2.42464519373397,2.28770722637149,1.69823295689739,1.97320320751605,4.34601366056843,2.42879048811191,1.90658304289118,1.34296226125981,1.25030372977375,0,1.70399301835682,2.48831733663606,1.54320179211121,2.63839200592944,2.57539972561156,2.76115641847085,1.84124148069343,2.76550960681105,1.5155951346602,1.86305728630922,1.81441205742676,2.37271718211435,2.47090232592065,4.70095455319252,2.00587445754832,1.93874626193298,3.24187245174651,2.77089785796139,2.13189416128938,1.8733590664067,1.85309193902482,3.04916790316873,2.68355782536212,2.90003494875847,2.72511080020899,1.1803567420537,2.98624543210611,1.80835812010245,1.97083842837051,1.67012196051348,1.6402237173566,2.69522184987775,1.55015627487601,3.33738649592381,2.40381562185275,1.9035954820902,1.53438314820096,2.01212412364155,2.62633689862656,2.61352776274175,1.85177637700269,3.66322785843417,2.50525931972562,2.82526218712766,1.99699513760309,3.11239010849456,2.13010651356806,2.89531262443752
1.91215661497813,2.15877078026313,2.47473916639769,1.67641532363108,1.55194415914365,2.42837406012327,2.19344435604608,1.8696925793144,1.94365888543284,1.67291319686389,2.41216922222947,1.14770028330238,1.83271581776251,1.95972701012739,1.652311771155,1.57529846756436,3.75264038825186,2.15999735901298,1.65091772473383,1.49581841138725,1.40799516330711,1.70399301835682,0,2.14818141652205,1.02136757514122,2.30743506457763,2.47712948268853,2.64985282000491,1.60436365064217,1.84969974449131,1.58615888437564,1.57001914703309,1.67772039517583,1.55405498844779,2.2701644102604,4.15532112044592,1.59293837109324,1.42245567676302,2.90136890724498,2.64397988973888,1.5085466433682,1.52104387631239,1.82173878465354,2.30009435217306,2.54621838637725,2.49125377045685,2.89499164011685,1.53425231588127,2.15530852033789,2.06975265028733,1.27720978992979,1.47206603432563,1.78186599039846,2.53937091459064,1.24538179960901,2.58524313475508,1.78212912719456,2.04572886165927,1.77027600316707,1.72449505653509,1.94433250289767,1.80029206879467,1.5733396928317,3.40288995881152,2.0073368227511,1.91705016448675,1.7427405393213,2.96467683000356,1.73029020579226,2.35090016917508
2.36435106393326,1.65753279889784,2.73703841150993,2.30562936397622,2.41844891537548,2.38119519674976,2.36544783874008,2.55507165609539,1.96551037674313,2.0063072011666,2.82930472801794,2.25728046800709,2.29631851982219,2.29529932709272,1.68990601925926,1.92558385152151,4.06446880702005,2.17017483235298,1.9691376064987,1.94625161486429,1.89631916980092,2.48831733663606,2.14818141652205,0,2.50282669952281,2.84373815341385,2.55664124934796,2.67059485093185,2.27344016670595,2.75687842281651,2.24145834690554,2.09311784991257,2.14134066935795,2.14542410695076,2.90091694657677,3.67919738618206,1.38928147562652,1.14490273278451,3.54133768297912,2.60858615781777,2.07603454232502,1.8754080468914,1.49028433399356,3.17043234528729,2.73169283190848,3.27397691071153,2.79230473300307,2.3237684121601,3.6982745415956,1.77376610225526,2.28208439148987,1.91695739317029,1.99959246790746,1.81843860551092,2.5319669891376,3.84615339900672,2.34249669179602,1.53729500349882,2.7621524765379,1.15761695947759,2.45353379142048,2.3470900282095,1.74558219876287,4.30493160054514,3.01188584251117,2.38720763223896,2.29357702510946,3.13591184857845,2.10609924577096,3.00589859560937
