"","alicia","bat2","bat3","bat4","bat5","bat6","bat7","bella","betty","black-panther","c","cat","cc","ccc","ccs","cerce","cerceson","cindy","cs","d","dcd","dd","ddld","eve","falcon","flapper","fran","gayle","gremlin","hera","hilga","hulk","jenna-bat","jupiter","kelly","ldc","lds","lsd","lucyson","mabel","marce","no-band","ola","opal","piper","queen","r","rc","rina","s","sam6","sc","scc","scs","sd","shania","sheldon","six","snow","son-of-ola","speedster","ss","sss","streblick","tiffany","vampison","vixen","winona","zaria","zelda"
"rc",0,0,0,46,22,0,2,0,47,0,1,0,0,9,0,0,0,23,0,2,0,338,101,1,0,2,0,30,0,3,5,1,9,0,1,0,143,0,13,1,3,0,5,4,32,9,7,11,0,18,0,0,0,6,47,33,2,0,0,24,2,0,12,16,0,0,1,3,0,1
"rina",0,4,1,2,18,0,1,0,14,0,1,4,0,0,0,0,36,51,0,0,0,6,168,0,0,4,1,44,0,42,1,2,0,3,0,5,6,0,1,2,1,0,0,14,54,47,9,0,164,3,1,0,0,3,8,238,0,0,2,0,1,2,1,25,3,6,5,0,0,1
"s",0,310,8,78,59,12,113,0,3722,21,79,2,0,18,8,2,2,941,0,3,1,748,1538,5,0,7,10,292,0,32,291,6,64,169,19,7,380,0,261,24,18,0,65,4,1103,81,1104,30,1,4188,5,0,2,425,47,18,3,17,7,875,0,5,494,65,0,3,30,0,0,30
"sam6",0,19,0,0,43,0,23,0,231,0,0,8,0,4,0,0,8,64,0,0,0,7,436,0,0,0,4,32,0,79,64,5,0,2,0,11,60,1,9,10,0,0,12,0,72,27,13,0,2,10,11,0,0,13,2,2,0,0,0,4,0,0,43,4,0,9,5,0,0,0
"sc",0,2,4,10,8,5,14,0,161,0,1,1,1,21,1,1,17,113,0,0,0,86,200,0,0,6,0,31,0,46,23,3,14,6,0,2,63,0,94,1,5,0,5,1,65,27,22,0,0,125,0,0,0,43,31,6,0,1,1,84,1,0,53,45,0,4,4,0,0,3
"scc",0,18,1,2,11,0,12,0,276,2,1,0,0,1,1,0,1,23,0,0,0,54,95,0,0,2,3,11,0,35,16,3,3,18,1,0,32,0,10,6,2,0,3,1,31,6,12,1,1,97,0,0,1,95,41,19,1,1,0,31,0,1,66,3,0,0,1,0,0,3
"scs",0,321,28,39,85,37,261,0,5622,7,2,15,6,0,2,0,76,497,0,0,0,192,1315,5,0,11,19,160,0,128,33,7,10,571,9,57,652,0,73,397,8,0,390,83,1141,370,55,2,12,660,13,0,0,6877,4,35,18,77,1,1571,12,16,546,14,1,39,13,2,0,61
"sd",0,1,0,9,21,0,4,0,487,0,0,0,0,141,0,0,0,25,0,9,0,344,1051,0,0,1,0,10,0,119,17,5,7,0,3,0,238,0,12,0,29,0,18,1,26,14,6,0,0,43,0,0,0,7,523,52,1,3,5,172,3,0,22,17,0,2,0,0,1,3
"shania",0,1,0,13,42,2,0,0,696,3,0,0,1,3,0,0,3,182,0,4,0,13,1069,0,0,156,3,18,0,59,16,2,5,2,8,3,169,0,16,8,15,1,0,370,487,439,13,15,49,7,0,0,0,1,16,5471,2,0,0,30,22,2,11,115,2,6,4,8,0,320
"sheldon",0,21,2,14,29,3,45,0,78,1,0,2,0,22,0,0,3,41,0,0,0,25,349,0,0,60,0,4,0,9,3,3,1,2,4,0,223,0,30,0,10,0,30,11,156,90,0,0,0,20,0,0,0,8,5,54,55,3,0,204,96,2,11,17,1,79,1,0,1,1
"six",0,30,10,11,35,2,58,0,454,0,1,3,2,7,0,0,1,30,0,0,0,111,228,0,0,0,0,74,0,2,30,2,4,0,1,2,375,0,23,0,3,0,387,0,158,2,79,0,0,141,0,0,0,97,0,0,0,192,0,1514,1,0,73,2,0,16,0,0,0,0
"snow",0,13,0,14,121,0,53,0,74,0,4,3,0,24,0,0,0,24,0,2,0,113,148,1,0,6,0,16,0,9,28,8,2,0,4,0,23,0,57,1,6,0,3,2,74,17,11,0,1,19,0,0,0,2,103,26,1,3,34,46,4,0,27,38,0,5,5,0,2,2
"son-of-ola",0,241,73,42,148,83,148,0,4197,3,1,17,9,34,5,0,245,224,0,2,1,517,4023,92,0,3,1,44,0,232,49,8,6,54,12,68,1277,0,283,17,15,0,690,2,419,67,88,1,0,725,5,0,0,654,35,6,9,168,15,7730,9,26,488,35,1,75,61,0,0,2
"speedster",0,154,5,52,101,0,89,0,440,2,0,5,1,46,0,0,20,181,0,0,0,52,850,2,0,338,0,3,0,18,7,2,0,44,49,1,148,0,74,3,9,0,20,143,746,286,4,0,4,38,1,0,0,75,15,162,19,11,5,158,431,19,101,31,11,130,18,0,0,6
"ss",0,2,0,0,0,0,0,0,246,0,1,1,1,15,0,0,1,125,0,1,0,2,193,0,0,22,1,7,0,75,6,3,0,8,7,1,24,0,17,4,0,0,0,32,29,91,4,0,1,4,0,0,0,2,0,12,2,0,0,24,8,234,4,4,1,20,5,2,0,2
"sss",1,279,31,9,129,87,195,0,8674,5,2,4,8,74,6,2,187,1709,0,18,1,344,2289,7,0,20,3,404,2,484,404,26,6,61,25,10,1871,0,275,48,26,0,235,169,1341,617,23,1,1,573,4,0,1,535,94,40,13,5,7,711,16,51,2630,25,0,103,28,13,0,20
"streblick",0,1,0,43,6,0,6,2,2,0,1,0,0,12,0,0,0,7,0,0,0,13,190,0,0,20,0,0,0,0,1,2,0,1,2,0,19,0,49,0,3,0,0,0,12,25,1,2,0,6,0,0,0,0,35,38,1,0,3,17,3,0,0,622,3,5,4,0,0,0
"tiffany",0,6,0,1,15,0,12,0,50,0,0,0,0,0,0,0,9,51,0,0,0,6,93,0,0,3,0,72,0,6,7,0,0,4,3,1,2,0,10,0,0,0,0,16,77,350,0,1,0,4,0,0,0,2,1,34,0,0,1,0,2,0,19,6,27,30,13,2,0,19
"vampison",0,37,35,16,30,29,138,0,1058,3,0,9,3,18,0,1,583,597,0,0,0,34,1897,1,0,66,0,4,0,117,12,5,1,336,30,1,22,1,342,11,21,0,46,76,156,794,1,0,2,46,3,0,1,114,0,20,59,5,3,182,186,21,44,245,31,1755,178,0,0,13
"vixen",0,22,0,5,266,29,31,0,941,0,10,1,0,3,0,0,73,606,1,0,0,42,397,0,0,35,7,38,0,34,49,5,0,38,21,35,58,0,64,31,1,0,13,51,651,774,158,0,0,59,5,0,0,22,0,13,1,1,19,46,22,56,123,14,11,103,339,6,0,25
"winona",0,2,0,0,15,2,1,0,40,0,1,0,0,0,0,0,27,60,0,0,0,1,6,0,0,5,0,151,0,1,4,0,0,0,5,0,10,0,1,4,0,0,1,15,156,59,28,0,0,3,0,0,0,5,1,34,0,0,0,3,3,0,11,0,1,5,6,53,0,3
"zaria",0,44,13,69,28,13,40,0,214,2,5,1,3,25,1,0,20,58,0,0,0,68,334,2,0,48,0,2,0,19,3,5,4,20,13,2,42,0,35,5,17,0,2,25,292,190,13,0,0,24,0,0,0,89,43,87,4,3,0,176,40,2,86,32,0,40,10,3,3,21
"zelda",0,8,5,9,54,18,11,0,1619,5,3,0,5,0,0,0,47,291,0,2,0,7,243,0,0,16,4,66,0,102,26,0,9,27,7,14,48,0,13,67,0,0,1,432,991,996,260,7,1,52,0,0,0,16,1,448,0,0,0,8,18,9,50,9,14,28,51,4,0,1116
